id,kind,directness,object_ref,old_ref,new_ref,address_changed,semantic_id,sheet_name,label,semantic_role,old_display,new_display,delta,materiality_score,confidence
chg_0038,cached_value_changed,propagated,Capex_Model!G5,Capex_Model!G5,Capex_Model!G5,False,cell::capex_model::column_value::total_2027e,Capex_Model,Total 2027E,output,119.6866,156.597,+36.9 / +30.8%,106.037,0.7
chg_0037,cached_value_changed,propagated,Capex_Model!F5,Capex_Model!F5,Capex_Model!F5,False,cell::capex_model::intersection::exit_arr_b::total_2026e,Capex_Model,Total 2026E Exit ARR ($B),output,65.02,91.9,+26.9 / +41.3%,106.027,0.7
chg_0105,cached_value_changed,propagated,Summary!B6,Summary!B6,Summary!B6,False,cell::summary::column_value::combined_supportable_capex_2027e,Summary,Combined supportable capex 2027E,output,235.369886,343.70748144,+108.3 / +46.0%,105.608,0.7
chg_0116,cached_value_changed,propagated,Summary!E12,Summary!E12,Summary!E12,False,cell::summary::column_value::2027_supportable_capex,Summary,2027 supportable capex,output,121.409886,205.02252144,+83.6 / +68.9%,105.584,0.7
chg_0104,cached_value_changed,propagated,Summary!A6,Summary!A6,Summary!A6,False,cell::summary::column_value::combined_supportable_capex_2026e,Summary,Combined supportable capex 2026E,output,127.9442,207.3351744,+79.4 / +62.1%,105.579,0.7
chg_0115,cached_value_changed,propagated,Summary!D12,Summary!D12,Summary!D12,False,cell::summary::column_value::2026_supportable_capex,Summary,2026 supportable capex,output,66.3442,128.5758144,+62.2 / +93.8%,105.562,0.7
chg_0030,cached_value_changed,propagated,Capex_Model!E4,Capex_Model!E4,Capex_Model!E4,False,cell::capex_model::intersection::anchor_arr_prior_year_arr_b::anthropic_2027e,Capex_Model,Anthropic 2027E Anchor ARR / prior-year ARR ($B),output,30.02,51.9,+21.9 / +72.9%,105.522,0.7
chg_0110,cached_value_changed,propagated,Summary!D11,Summary!D11,Summary!D11,False,cell::summary::column_value::2026_supportable_capex,Summary,2026 supportable capex,output,61.6,78.75936,+17.2 / +27.9%,105.517,0.7
chg_0119,cached_value_changed,propagated,Summary!C15,Summary!C15,Summary!C15,False,cell::summary::column_value::2027e,Summary,2027E,output,235.369886,343.70748144,+108.3 / +46.0%,105.108,0.7
chg_0126,cached_value_changed,propagated,Summary!G19,Summary!G19,Summary!G19,False,cell::summary::intersection::supported_by_openai_anthropic::2027,Summary,2027 Supported by OpenAI + Anthropic,output,235.369886,343.70748144,+108.3 / +46.0%,105.108,0.7
chg_0128,cached_value_changed,propagated,Summary!C20,Summary!C20,Summary!C20,False,cell::summary::intersection::anthropic::2027_supportable_capex,Summary,2027 supportable capex Anthropic,output,121.409886,205.02252144,+83.6 / +68.9%,105.084,0.7
chg_0118,cached_value_changed,propagated,Summary!B15,Summary!B15,Summary!B15,False,cell::summary::column_value::2026e,Summary,2026E,output,127.9442,207.3351744,+79.4 / +62.1%,105.079,0.7
chg_0125,cached_value_changed,propagated,Summary!F19,Summary!F19,Summary!F19,False,cell::summary::intersection::supported_by_openai_anthropic::2026,Summary,2026 Supported by OpenAI + Anthropic,output,127.9442,207.3351744,+79.4 / +62.1%,105.079,0.7
chg_0127,cached_value_changed,propagated,Summary!B20,Summary!B20,Summary!B20,False,cell::summary::intersection::anthropic::2026_supportable_capex,Summary,2026 supportable capex Anthropic,output,66.3442,128.5758144,+62.2 / +93.8%,105.062,0.7
chg_0114,cached_value_changed,propagated,Summary!C12,Summary!C12,Summary!C12,False,cell::summary::column_value::2027e_arr,Summary,2027E ARR,output,54.9366,84.597,+29.7 / +54.0%,105.03,0.7
chg_0032,cached_value_changed,propagated,Capex_Model!G4,Capex_Model!G4,Capex_Model!G4,False,cell::capex_model::column_value::total_2027e,Capex_Model,Total 2027E,output,65.02,91.9,+26.9 / +41.3%,105.027,0.7
chg_0113,cached_value_changed,propagated,Summary!B12,Summary!B12,Summary!B12,False,cell::summary::column_value::2026e_arr,Summary,2026E ARR,output,30.02,51.9,+21.9 / +72.9%,105.022,0.7
chg_0123,cached_value_changed,propagated,Summary!B19,Summary!B19,Summary!B19,False,cell::summary::intersection::openai::2026_supportable_capex,Summary,2026 supportable capex OpenAI,output,61.6,78.75936,+17.2 / +27.9%,105.017,0.7
chg_0021,constant_changed,direct,Assumptions!B14,Assumptions!B14,Assumptions!B14,False,cell::assumptions::intersection::anthropic::anchor_arr,Assumptions,Anchor ARR Anthropic,assumption,19,30,+11.0 / +57.9%,105.011,0.95
chg_0031,cached_value_changed,propagated,Capex_Model!F4,Capex_Model!F4,Capex_Model!F4,False,cell::capex_model::intersection::anchor_arr_prior_year_arr_b::total_2026e,Capex_Model,Total 2026E Anchor ARR / prior-year ARR ($B),output,44,55,+11.0 / +25.0%,105.011,0.7
chg_0106,cached_value_changed,propagated,Summary!C6,Summary!C6,Summary!C6,False,cell::summary::column_value::2026_market_coverage,Summary,2026 market coverage,output,0.209744590164,0.285979550897,+7.62 pp,105.0,0.7
chg_0107,cached_value_changed,propagated,Summary!D6,Summary!D6,Summary!D6,False,cell::summary::column_value::2027_market_coverage,Summary,2027 market coverage,output,0.261522095556,0.34370748144,+8.22 pp,105.0,0.7
chg_0117,cached_value_changed,propagated,Summary!F12,Summary!F12,Summary!F12,False,cell::summary::column_value::2027_support_market,Summary,2027 support / market,output,0.134899873333,0.20502252144,+7.01 pp,105.0,0.7
chg_0121,cached_value_changed,propagated,Summary!E15,Summary!E15,Summary!E15,False,cell::summary::column_value::coverage,Summary,Coverage,output,0.261522095556,0.34370748144,+8.22 pp,105.0,0.7
chg_0016,constant_changed,direct,Assumptions!D13,Assumptions!D13,Assumptions!D13,False,cell::assumptions::intersection::s1::2026_exit_growth,Assumptions,2026 exit growth S1,assumption,0.4,0.6,+20.0 pp,104.5,0.95
chg_0023,constant_changed,direct,Assumptions!D14,Assumptions!D14,Assumptions!D14,False,cell::assumptions::intersection::s2_s3::2026_exit_growth,Assumptions,2026 exit growth S2/S3,assumption,0.58,0.73,+15.0 pp,104.5,0.95
chg_0111,cached_value_changed,propagated,Summary!E11,Summary!E11,Summary!E11,False,cell::summary::column_value::2027_supportable_capex,Summary,2027 supportable capex,output,113.96,138.68496,+24.7 / +21.7%,102.221,0.7
chg_0124,cached_value_changed,propagated,Summary!C19,Summary!C19,Summary!C19,False,cell::summary::intersection::openai::2027_supportable_capex,Summary,2027 supportable capex OpenAI,output,113.96,138.68496,+24.7 / +21.7%,101.721,0.7
chg_0066,cached_value_changed,propagated,Capex_Model!G10,Capex_Model!G10,Capex_Model!G10,False,cell::capex_model::column_value::total_2027e,Capex_Model,Total 2027E,output,4,4.5,+0.50 / +12.5%,101.001,0.7
chg_0065,cached_value_changed,propagated,Capex_Model!F10,Capex_Model!F10,Capex_Model!F10,False,cell::capex_model::intersection::capex_support_multiple::total_2026e,Capex_Model,Total 2026E Capex support multiple,output,4,4.5,+0.50 / +12.5%,100.001,0.7
chg_0040,cached_value_changed,propagated,Capex_Model!C6,Capex_Model!C6,Capex_Model!C6,False,cell::capex_model::intersection::compute_spend_arr::openai_2027e,Capex_Model,OpenAI 2027E Compute spend / ARR,output,0.55,0.58,+3.00 pp,99.955,0.7
chg_0129,cached_value_changed,propagated,Summary!F20,Summary!F20,Summary!F20,False,cell::summary::intersection::total_hyperscaler_capex_market::2026,Summary,2026 Total hyperscaler capex market,output,610,725,+115.0 / +18.9%,98.967,0.7
chg_0060,cached_value_changed,propagated,Capex_Model!G9,Capex_Model!G9,Capex_Model!G9,False,cell::capex_model::column_value::total_2027e,Capex_Model,Total 2027E,output,1,0.9,-10.00 pp,98.5,0.7
chg_0039,cached_value_changed,propagated,Capex_Model!B6,Capex_Model!B6,Capex_Model!B6,False,cell::capex_model::intersection::compute_spend_arr::openai_2026e,Capex_Model,OpenAI 2026E Compute spend / ARR,output,0.55,0.58,+3.00 pp,98.455,0.7
chg_0042,cached_value_changed,propagated,Capex_Model!E6,Capex_Model!E6,Capex_Model!E6,False,cell::capex_model::intersection::compute_spend_arr::anthropic_2027e,Capex_Model,Anthropic 2027E Compute spend / ARR,output,0.65,0.68,+3.00 pp,98.115,0.7
chg_0041,cached_value_changed,propagated,Capex_Model!D6,Capex_Model!D6,Capex_Model!D6,False,cell::capex_model::intersection::compute_spend_arr::anthropic_2026e,Capex_Model,Anthropic 2026E Compute spend / ARR,output,0.65,0.68,+3.00 pp,96.615,0.7
chg_0059,cached_value_changed,propagated,Capex_Model!F9,Capex_Model!F9,Capex_Model!F9,False,cell::capex_model::intersection::capex_realization_factor::total_2026e,Capex_Model,Total 2026E Capex realization factor,output,1,0.92,-8.00 pp,95.5,0.7
chg_0028,cached_value_changed,propagated,Capex_Model!C4,Capex_Model!C4,Capex_Model!C4,False,cell::capex_model::intersection::anchor_arr_prior_year_arr_b::openai_2027e,Capex_Model,OpenAI 2027E Anchor ARR / prior-year ARR ($B),output,35,40,+5.00 / +14.3%,94.791,0.7
chg_0108,cached_value_changed,propagated,Summary!B11,Summary!B11,Summary!B11,False,cell::summary::column_value::2026e_arr,Summary,2026E ARR,output,35,40,+5.00 / +14.3%,94.291,0.7
chg_0043,cached_value_changed,propagated,Capex_Model!F6,Capex_Model!F6,Capex_Model!F6,False,cell::capex_model::intersection::compute_spend_arr::total_2026e,Capex_Model,Total 2026E Compute spend / ARR,output,0.236850199938,0.207007616975,-2.98 pp,93.1,0.7
chg_0120,cached_value_changed,propagated,Summary!D15,Summary!D15,Summary!D15,False,cell::summary::column_value::market_benchmark,Summary,Market benchmark,output,900,1000,+100.0 / +11.1%,91.211,0.7
chg_0130,cached_value_changed,propagated,Summary!G20,Summary!G20,Summary!G20,False,cell::summary::intersection::total_hyperscaler_capex_market::2027,Summary,2027 Total hyperscaler capex market,output,900,1000,+100.0 / +11.1%,91.211,0.7
chg_0109,cached_value_changed,propagated,Summary!C11,Summary!C11,Summary!C11,False,cell::summary::column_value::2027e_arr,Summary,2027E ARR,output,64.75,72,+7.25 / +11.2%,91.204,0.7
chg_0024,constant_changed,direct,Assumptions!E14,Assumptions!E14,Assumptions!E14,False,cell::assumptions::intersection::s2_s3::2027_arr_growth,Assumptions,2027 ARR growth S2/S3,assumption,0.83,0.63,-20.0 pp,90.097,0.95
chg_0112,cached_value_changed,propagated,Summary!F11,Summary!F11,Summary!F11,False,cell::summary::column_value::2027_support_market,Summary,2027 support / market,output,0.126622222222,0.13868496,+1.21 pp,89.527,0.7
chg_0044,cached_value_changed,propagated,Capex_Model!G6,Capex_Model!G6,Capex_Model!G6,False,cell::capex_model::column_value::total_2027e,Capex_Model,Total 2027E,output,0.238038343474,0.218670855764,-1.94 pp,88.636,0.7
chg_0018,constant_changed,direct,Assumptions!F13,Assumptions!F13,Assumptions!F13,False,cell::assumptions::intersection::s1::compute_spend_arr,Assumptions,Compute spend / ARR S1,assumption,0.55,0.58,+3.00 pp,81.955,0.95
chg_0008,constant_changed,direct,Assumptions!C8,Assumptions!C8,Assumptions!C8,False,cell::assumptions::intersection::capex_support_multiple::2027e,Assumptions,2027E Capex support multiple,assumption,4,4.5,+0.50 / +12.5%,80.001,0.95
chg_0122,cached_value_changed,propagated,Summary!F15,Summary!F15,Summary!F15,False,cell::summary::column_value::implication,Summary,Implication,output,These two labs support 26.2% of modeled 2027 hyperscaler capex.,These two labs support 34.4% of modeled 2027 hyperscaler capex.,,80.0,0.7
chg_0025,constant_changed,direct,Assumptions!F14,Assumptions!F14,Assumptions!F14,False,cell::assumptions::intersection::s2_s3::compute_spend_arr,Assumptions,Compute spend / ARR S2/S3,assumption,0.65,0.68,+3.00 pp,79.115,0.95
chg_0019,constant_changed,direct,Assumptions!G13,Assumptions!G13,Assumptions!G13,False,cell::assumptions::intersection::s1::hyperscaler_hosted_share,Assumptions,Hyperscaler-hosted share S1,assumption,0.8,0.82,+2.00 pp,79.0,0.95
chg_0072,formula_reference_changed,direct,Capex_Model!G11,Capex_Model!G11,Capex_Model!G11,False,,Capex_Model,Capex_Model,intermediate_calculation,=G8*G10,=G8*G9*G10,+108.3 / +46.0%,78.108,0.95
chg_0026,constant_changed,direct,Assumptions!G14,Assumptions!G14,Assumptions!G14,False,cell::assumptions::intersection::s2_s3::hyperscaler_hosted_share,Assumptions,Hyperscaler-hosted share S2/S3,assumption,0.85,0.88,+3.00 pp,78.029,0.95
chg_0007,constant_changed,direct,Assumptions!B8,Assumptions!B8,Assumptions!B8,False,cell::assumptions::intersection::capex_support_multiple::2026e,Assumptions,2026E Capex support multiple,assumption,4,4.5,+0.50 / +12.5%,78.001,0.95
chg_0003,constant_changed,direct,Assumptions!B7,Assumptions!B7,Assumptions!B7,False,cell::assumptions::intersection::hyperscaler_capex_market::2026e,Assumptions,2026E Hyperscaler capex market,assumption,610,725,+115.0 / +18.9%,77.967,0.95
chg_0011,constant_changed,direct,Assumptions!C9,Assumptions!C9,Assumptions!C9,False,cell::assumptions::intersection::capex_realization_factor::2027e,Assumptions,2027E Capex realization factor,assumption,1,0.9,-10.00 pp,77.5,0.95
chg_0071,formula_reference_changed,direct,Capex_Model!F11,Capex_Model!F11,Capex_Model!F11,False,cell::capex_model::row_value::supportable_hyperscaler_capex_b,Capex_Model,Supportable hyperscaler capex ($B),intermediate_calculation,=F8*F10,=F8*F9*F10,+79.4 / +62.1%,77.079,0.95
chg_0070,formula_reference_changed,direct,Capex_Model!E11,Capex_Model!E11,Capex_Model!E11,False,cell::capex_model::row_value::supportable_hyperscaler_capex_b,Capex_Model,Supportable hyperscaler capex ($B),intermediate_calculation,=E8*E10,=E8*E9*E10,+83.6 / +68.9%,76.584,0.95
chg_0069,formula_reference_changed,direct,Capex_Model!D11,Capex_Model!D11,Capex_Model!D11,False,cell::capex_model::row_value::supportable_hyperscaler_capex_b,Capex_Model,Supportable hyperscaler capex ($B),intermediate_calculation,=D8*D10,=D8*D9*D10,+62.2 / +93.8%,76.062,0.95
chg_0067,formula_reference_changed,direct,Capex_Model!B11,Capex_Model!B11,Capex_Model!B11,False,cell::capex_model::row_value::supportable_hyperscaler_capex_b,Capex_Model,Supportable hyperscaler capex ($B),intermediate_calculation,=B8*B10,=B8*B9*B10,+17.2 / +27.9%,76.017,0.95
chg_0010,constant_changed,direct,Assumptions!B9,Assumptions!B9,Assumptions!B9,False,cell::assumptions::intersection::capex_realization_factor::2026e,Assumptions,2026E Capex realization factor,assumption,1,0.92,-8.00 pp,73.5,0.95
chg_0068,formula_reference_changed,direct,Capex_Model!C11,Capex_Model!C11,Capex_Model!C11,False,cell::capex_model::row_value::supportable_hyperscaler_capex_b,Capex_Model,Supportable hyperscaler capex ($B),intermediate_calculation,=C8*C10,=C8*C9*C10,+24.7 / +21.7%,73.221,0.95
chg_0004,constant_changed,direct,Assumptions!C7,Assumptions!C7,Assumptions!C7,False,cell::assumptions::intersection::hyperscaler_capex_market::2027e,Assumptions,2027E Hyperscaler capex market,assumption,900,1000,+100.0 / +11.1%,72.711,0.95
chg_0017,constant_changed,direct,Assumptions!E13,Assumptions!E13,Assumptions!E13,False,cell::assumptions::intersection::s1::2027_arr_growth,Assumptions,2027 ARR growth S1,assumption,0.85,0.8,-5.00 pp,71.882,0.95
chg_0014,constant_changed,direct,Assumptions!C10,Assumptions!C10,Assumptions!C10,False,cell::assumptions::intersection::all_in_capex_per_gw_equivalent::2027e,Assumptions,2027E All-in capex per GW equivalent,assumption,45,52,+7.00 / +15.6%,67.063,0.95
chg_0013,constant_changed,direct,Assumptions!B10,Assumptions!B10,Assumptions!B10,False,cell::assumptions::intersection::all_in_capex_per_gw_equivalent::2026e,Assumptions,2026E All-in capex per GW equivalent,assumption,45,50,+5.00 / +11.1%,62.616,0.95
chg_0084,cached_value_changed,propagated,Capex_Model!G13,Capex_Model!G13,Capex_Model!G13,False,,Capex_Model,Capex_Model,intermediate_calculation,0.261522095556,0.34370748144,+8.22 pp,56.5,0.7
chg_0082,cached_value_changed,propagated,Capex_Model!E13,Capex_Model!E13,Capex_Model!E13,False,cell::capex_model::row_value::supported_capex_market,Capex_Model,Supported capex / market,intermediate_calculation,0.134899873333,0.20502252144,+7.01 pp,55.5,0.7
chg_0083,cached_value_changed,propagated,Capex_Model!F13,Capex_Model!F13,Capex_Model!F13,False,cell::capex_model::row_value::supported_capex_market,Capex_Model,Supported capex / market,intermediate_calculation,0.209744590164,0.285979550897,+7.62 pp,55.5,0.7
chg_0087,cached_value_changed,propagated,Capex_Model!D14,Capex_Model!D14,Capex_Model!D14,False,cell::capex_model::row_value::supported_gw_equivalent,Capex_Model,Supported GW equivalent,intermediate_calculation,1.47431555556,2.571516288,+1.10 / +74.4%,55.001,0.7
chg_0088,cached_value_changed,propagated,Capex_Model!E14,Capex_Model!E14,Capex_Model!E14,False,cell::capex_model::row_value::supported_gw_equivalent,Capex_Model,Supported GW equivalent,intermediate_calculation,2.69799746667,3.94274079692,+1.24 / +46.1%,55.001,0.7
chg_0089,cached_value_changed,propagated,Capex_Model!F14,Capex_Model!F14,Capex_Model!F14,False,cell::capex_model::row_value::supported_gw_equivalent,Capex_Model,Supported GW equivalent,intermediate_calculation,2.84320444444,4.146703488,+1.30 / +45.8%,55.001,0.7
chg_0090,cached_value_changed,propagated,Capex_Model!G14,Capex_Model!G14,Capex_Model!G14,False,,Capex_Model,Capex_Model,intermediate_calculation,5.23044191111,6.60975925846,+1.38 / +26.4%,55.001,0.7
chg_0081,cached_value_changed,propagated,Capex_Model!D13,Capex_Model!D13,Capex_Model!D13,False,cell::capex_model::row_value::supported_capex_market,Capex_Model,Supported capex / market,intermediate_calculation,0.108760983607,0.177345950897,+6.86 pp,55.0,0.7
chg_0077,cached_value_changed,propagated,Capex_Model!F12,Capex_Model!F12,Capex_Model!F12,False,cell::capex_model::row_value::hyperscaler_capex_market_b,Capex_Model,Hyperscaler capex market ($B),intermediate_calculation,610,725,+115.0 / +18.9%,54.467,0.7
chg_0101,cached_value_changed,propagated,Checks!B7,Checks!B7,Checks!B7,False,cell::checks::intersection::market_benchmark_positive::actual,Checks,Actual Market benchmark positive,intermediate_calculation,610,725,+115.0 / +18.9%,51.967,0.7
chg_0102,cached_value_changed,propagated,Checks!D7,Checks!D7,Checks!D7,False,cell::checks::intersection::market_benchmark_positive::difference,Checks,Difference Market benchmark positive,intermediate_calculation,610,725,+115.0 / +18.9%,51.467,0.7
chg_0001,constant_changed,direct,Assumptions!B3,Assumptions!B3,Assumptions!B3,False,cell::assumptions::column_header::v2_may_update,Assumptions,Model version,assumption,v1 March baseline,v2 May update,,50.0,0.95
chg_0002,constant_changed,direct,Assumptions!B4,Assumptions!B4,Assumptions!B4,False,cell::assumptions::column_header::may_2026_public_update_and_q1_capex_reset,Assumptions,v2 May update Source set,assumption,March 2026 public run-rate anchor,May 2026 public update and Q1 capex reset,,50.0,0.95
chg_0005,constant_changed,direct,Assumptions!E7,Assumptions!E7,Assumptions!E7,False,cell::assumptions::row_header::s5_s7,Assumptions,Source ID $B,assumption,S4/S6,S5/S7,,50.0,0.95
chg_0006,constant_changed,direct,Assumptions!F7,Assumptions!F7,Assumptions!F7,False,cell::assumptions::intersection::s5_s7::notes,Assumptions,Notes S5/S7,assumption,2027 is analyst scenario extrapolation from Morgan Stanley/Axios buildout context.,2026 updated after Q1 earnings; 2027 aligns with trillion-dollar capex wave framing.,,50.0,0.95
chg_0009,constant_changed,direct,Assumptions!F8,Assumptions!F8,Assumptions!F8,False,cell::assumptions::column_header::longer_committed_ai_capacity_contracts_increase_supportable_capex_multiple,Assumptions,Notes Analyst assumption,assumption,Gross capex support multiple = annual hyperscaler AI service revenue x contract/payback multiple.,Longer committed AI capacity contracts increase supportable capex multiple.,,50.0,0.95
chg_0012,constant_changed,direct,Assumptions!F9,Assumptions!F9,Assumptions!F9,False,cell::assumptions::intersection::analyst_assumption::longer_committed_ai_capacity_contracts_increase_supportable_capex_multiple,Assumptions,Longer committed AI capacity contracts increase supportable capex multiple. Analyst assumption,assumption,Baseline formula did not haircut capex for delivery margin / utilization leakage.,"Formula now haircuts capex support for gross margin, utilization, and delivery leakage.",,50.0,0.95
chg_0015,constant_changed,direct,Assumptions!F10,Assumptions!F10,Assumptions!F10,False,cell::assumptions::column_header::higher_component_and_power_bottleneck_costs_after_q1_earnings,Assumptions,Longer committed AI capacity contracts increase supportable capex multiple. Analyst assumption,assumption,Illustrative all-in data center + compute capex per GW equivalent.,Higher component and power bottleneck costs after Q1 earnings.,,50.0,0.95
chg_0020,constant_changed,direct,Assumptions!H13,Assumptions!H13,Assumptions!H13,False,cell::assumptions::intersection::s1::model_note,Assumptions,Model note S1,assumption,"Consumer + API scale, with enterprise focus increasing.",OpenAI remains anchored to public $25B pace; growth case revised for enterprise/ad monetization.,,50.0,0.95
chg_0022,constant_changed,direct,Assumptions!C14,Assumptions!C14,Assumptions!C14,False,cell::assumptions::row_header::s2_s3,Assumptions,S1 Anthropic,assumption,S1,S2/S3,,50.0,0.95
chg_0027,constant_changed,direct,Assumptions!H14,Assumptions!H14,Assumptions!H14,False,cell::assumptions::row_header::updated_to_official_30b_run_rate_and_multiple_gw_2027_compute_agreement,Assumptions,Model note S2/S3,assumption,Enterprise-heavy Claude demand before official April update.,Updated to official $30B+ run-rate and multiple-GW 2027 compute agreement.,,50.0,0.95
chg_0073,cached_value_changed,propagated,Capex_Model!B12,Capex_Model!B12,Capex_Model!B12,False,cell::capex_model::row_value::hyperscaler_capex_market_b,Capex_Model,Hyperscaler capex market ($B),intermediate_calculation,610,725,+115.0 / +18.9%,49.967,0.7
chg_0075,cached_value_changed,propagated,Capex_Model!D12,Capex_Model!D12,Capex_Model!D12,False,cell::capex_model::row_value::hyperscaler_capex_market_b,Capex_Model,Hyperscaler capex market ($B),intermediate_calculation,610,725,+115.0 / +18.9%,49.967,0.7
chg_0062,cached_value_changed,propagated,Capex_Model!C10,Capex_Model!C10,Capex_Model!C10,False,cell::capex_model::intersection::capex_support_multiple::openai_2027e,Capex_Model,OpenAI 2027E Capex support multiple,intermediate_calculation,4,4.5,+0.50 / +12.5%,49.501,0.7
chg_0064,cached_value_changed,propagated,Capex_Model!E10,Capex_Model!E10,Capex_Model!E10,False,cell::capex_model::intersection::capex_support_multiple::anthropic_2027e,Capex_Model,Anthropic 2027E Capex support multiple,intermediate_calculation,4,4.5,+0.50 / +12.5%,49.501,0.7
chg_0061,cached_value_changed,propagated,Capex_Model!B10,Capex_Model!B10,Capex_Model!B10,False,cell::capex_model::intersection::capex_support_multiple::openai_2026e,Capex_Model,OpenAI 2026E Capex support multiple,intermediate_calculation,4,4.5,+0.50 / +12.5%,49.001,0.7
chg_0063,cached_value_changed,propagated,Capex_Model!D10,Capex_Model!D10,Capex_Model!D10,False,cell::capex_model::intersection::capex_support_multiple::anthropic_2026e,Capex_Model,Anthropic 2026E Capex support multiple,intermediate_calculation,4,4.5,+0.50 / +12.5%,49.001,0.7
chg_0078,cached_value_changed,propagated,Capex_Model!G12,Capex_Model!G12,Capex_Model!G12,False,,Capex_Model,Capex_Model,intermediate_calculation,900,1000,+100.0 / +11.1%,48.211,0.7
chg_0091,cached_value_changed,propagated,Capex_Model!B15,Capex_Model!B15,Capex_Model!B15,False,cell::capex_model::row_value::coverage_gap_to_market_b,Capex_Model,Coverage gap to market ($B),intermediate_calculation,548.4,646.24064,+97.8 / +17.8%,47.939,0.7
chg_0048,cached_value_changed,propagated,Capex_Model!E7,Capex_Model!E7,Capex_Model!E7,False,cell::capex_model::intersection::hyperscaler_hosted_share::anthropic_2027e,Capex_Model,Anthropic 2027E Hyperscaler-hosted share,intermediate_calculation,0.85,0.88,+3.00 pp,47.029,0.7
